Initialized native services in: C:\Users\gokul D\.gradle\native
Initialized jansi services in: C:\Users\gokul D\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\gokul D\.gradle\daemon\8.9 Command: C:\Program Files\Java\jdk-17.0.18\bin\java.exe -XX:MaxMetaspaceSize=512m -XX:+UseG1GC --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar -javaagent:C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 1.796 secs.
The client will now receive all logging from the daemon (pid: 12424). The daemon log file: C:\Users\gokul D\.gradle\daemon\8.9\daemon-12424.out.log
Daemon will be stopped at the end of the build 
Using 12 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be enabled if available
Now considering [C:\Users\gokul D\SHIELD-1] as hierarchies to watch
File system watching is active
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with ExtractAarTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with AarResourcesCompilerTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with ExtractAarTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with AarResourcesCompilerTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with ExtractAarTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with AarResourcesCompilerTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarResourcesCompilerTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarResourcesCompilerTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarResourcesCompilerTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with ExtractAarTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with AarResourcesCompilerTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarResourcesCompilerTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarResourcesCompilerTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarResourcesCompilerTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarResourcesCompilerTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarResourcesCompilerTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarResourcesCompilerTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarResourcesCompilerTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarResourcesCompilerTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarResourcesCompilerTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarResourcesCompilerTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarResourcesCompilerTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarResourcesCompilerTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarResourcesCompilerTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarResourcesCompilerTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarResourcesCompilerTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarResourcesCompilerTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarResourcesCompilerTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with ExtractAarTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with AarResourcesCompilerTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarResourcesCompilerTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with ExtractAarTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with AarResourcesCompilerTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarResourcesCompilerTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarResourcesCompilerTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarResourcesCompilerTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarResourcesCompilerTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarResourcesCompilerTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarResourcesCompilerTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarResourcesCompilerTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarResourcesCompilerTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarResourcesCompilerTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with ExtractAarTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with LibrarySymbolTableTransform
Transforming constraintlayout-2.2.0.aar (androidx.constraintlayout:constraintlayout:2.2.0) with ExtractAarTransform
Transforming constraintlayout-2.2.0.aar (androidx.constraintlayout:constraintlayout:2.2.0) with LibrarySymbolTableTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with ExtractAarTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with LibrarySymbolTableTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with ExtractAarTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with LibrarySymbolTableTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with ExtractAarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with LibrarySymbolTableTransform
Transforming recyclerview-1.3.1.aar (androidx.recyclerview:recyclerview:1.3.1) with ExtractAarTransform
Transforming recyclerview-1.3.1.aar (androidx.recyclerview:recyclerview:1.3.1) with LibrarySymbolTableTransform
Transforming viewpager2-1.1.0.aar (androidx.viewpager2:viewpager2:1.1.0) with ExtractAarTransform
Transforming viewpager2-1.1.0.aar (androidx.viewpager2:viewpager2:1.1.0) with LibrarySymbolTableTransform
Transforming fragment-ktx-1.8.5.aar (androidx.fragment:fragment-ktx:1.8.5) with ExtractAarTransform
Transforming fragment-ktx-1.8.5.aar (androidx.fragment:fragment-ktx:1.8.5) with LibrarySymbolTableTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with ExtractAarTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with LibrarySymbolTableTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with ExtractAarTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with LibrarySymbolTableTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with ExtractAarTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with LibrarySymbolTableTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with LibrarySymbolTableTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with LibrarySymbolTableTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with LibrarySymbolTableTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with ExtractAarTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with LibrarySymbolTableTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with LibrarySymbolTableTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with LibrarySymbolTableTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with LibrarySymbolTableTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with LibrarySymbolTableTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with LibrarySymbolTableTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with LibrarySymbolTableTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with LibrarySymbolTableTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with LibrarySymbolTableTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with LibrarySymbolTableTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with LibrarySymbolTableTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with LibrarySymbolTableTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with LibrarySymbolTableTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with LibrarySymbolTableTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with LibrarySymbolTableTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with LibrarySymbolTableTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with LibrarySymbolTableTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with LibrarySymbolTableTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with ExtractAarTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with LibrarySymbolTableTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with LibrarySymbolTableTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with ExtractAarTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with LibrarySymbolTableTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with LibrarySymbolTableTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with LibrarySymbolTableTransform
